id,name,category,icon,calcType,rateTable,basedOn,fixedAmount,displayAmount,campBaseAmount,campExtraPerKid,campMaxAmount,treatmentsDivisor,treatmentsMax,threshold_totalDays,threshold_totalDaysMin,threshold_days2026Min,threshold_days2025Min,threshold_levelsOnly,threshold_commandRoles,conditions_isParent,conditions_isStudent,conditions_hasChildren,receivingDate,description,videoUrl,highlight,highlightColor
car_license,הנחה באגרת רישיון רכב (טסט),הטבות למימוש,gear,fixed_amount,,,193,,,,,,,,20,,,,,,,,אוטומטי,הנחה של 15% עבור משרתי מילואים פעילים.,,,
dental,רפואת שיניים,הטבות למימוש,heart,info_only,,,,טיפולים מורחבים,,,,,,,20,,,,,,,,,"טיפולים משמרים, עקירות, צילומים, טיפולי שורש ועוד - בתיאום מול *6690 שלוחה 1.",,,
kvish6,החזר כביש 6,הטבות למימוש,gear,info_only,,,,עד 300 ₪ בחודש,,,,,,,20,,,,,,,,,"החזר עד 300 ש""ח לחודש על נסיעות בכביש 6 במהלך שירות מילואים.",,,
pet_pension,החזר פנסיון בעלי חיים,הטבות למימוש,gear,info_only,,,,"עד 1,000 ₪",,,,,,,20,5,,,,,,,כחודש לאחר הגשה לקרן הסיוע,החזר עלויות פנסיון בעלי חיים בזמן שירות מילואים.,,,
alternative_medicine,כל סוגי הרפואה המשלימה והעיסויים בפריסה ארצית רחבה,הטבות למימוש,heart,treatments_by_days2025,,,,,,,,3,22,,,,60,,,,,,,טיפולים מטפלים מוסמכים - מערך לוחם.,,TRUE,
hitargnut,ימי התארגנות,הטבות למימוש,calendar,hitargnut,,,,,,,,,,,,1,,,,,,,,"ימי התארגנות הם ימים שאתם לא מבצעים פעילות מבצעית או שאתם ביחידה ולמעשה הצו נשאר פתוח. הצו נחשב לכל המענקים, התגמולים והשכר בהתאם. ימי ההתארגנות הם רק למשימות מבצעיות/ תעסוקה מבצעית בצו 8 וליחידות סגורות בלבד.",,,
tuition,סיוע בשכר לימוד - מלגה,הטבות למימוש,graduation,info_only,,,,"עד 3,000 ₪",,,,,,,,10,,,,,TRUE,,,"סיוע בגין שיעורי עזר ו/או החזר על ביטול/חזרה על קורס, ללימודי מכינות ולימודי השלמה בלבד.",,,
private_lessons,החזר שיעורים פרטיים/קורסים חוזרים,הטבות למימוש,graduation,info_only,,,,"עד 3,000 ₪",,,,,,,,10,,,,,TRUE,,,סיוע בגין שיעורי עזר ו/או החזר על ביטול/חזרה על קורס.,,,
behatzda_club,זכאות למועדון בהצדעה,הטבות למימוש,star,info_only,,,,הטבות מגוונות,,,,,,,20,,,,,,,,,"מועדון בהצדעה הינו מועדון צרכנות מלווה בכרטיס אשראי הנותן הטבות קוד קופון, ארנקים דיגיטליים, טעינות דיגיטליות ועוד.",,,
shavim_yoter,זכאות להצטרפות למועדון שווים יותר,הטבות למימוש,star,info_only,,,,הצטרפות למועדון,,,,,,,,,,,,,,,,"הקהילה הוקמה עבור משרתי מילואים להנגשת הטבות, זכויות והזדמנויות במגוון תחומים. תנאים לקבלה: לכל המערכים, ללא תלות בכמות ימי מילואים.",,TRUE,blue
terror_law,חוק נפגעי פעולות טרור ופצועי מלחמה,הטבות למימוש,law,info_only,,,,"עד 5,000,000 ₪",,,,,,,,,,,,,,,,"על פי חוק נפגעי טרור התשפ""ד 2024 חייל/אזרח שנפגע בפיגוע טרור או במהלך פעילות מבצעית וקיבל נכות צמיתה זכאי לפיצוי של 5 מיליון שקלים מהרשות הפלסטינית.",,TRUE,red
spouse_absence,ימי היעדרות לבן/בת זוג,הטבות למימוש,heart,info_only,,,,ימי היעדרות,,,,,,,,1,,,,,,,,בן/בת הזוג של משרת/ת מילואים זכאי/ת לימי היעדרות ממקום העבודה.,,,
maternity_extension,מענק הארכת חופשת לידה,הטבות למימוש,heart,info_only,,,,בהתאם לזכאות,,,,,,,,10,,,,TRUE,,,,מענק המיועד להורים שנמצאים בחופשת לידה במהלך שירות מילואים.,,,
haver_club,מועדון חבר,הטבות למימוש,star,info_only,,,,הטבות מגוונות,,,,,,,20,,,,,,,,,מועדון חבר של משרתי הקבע - פתוח גם למשרתי מילואים פעילים.,,,
commander_vacation,נופש מפקדים,הטבות למימוש,vacation,info_only,,,,נופש מסובסד,,,,,,,,,,,"מג""ד;סמג""ד;מ""פ;סמ""פ;מ""מ",,,,,נופש מסובסד למפקדים בעלי תפקיד פיקודי.,,,
sport_points,נקודות לקניית ציוד ואביזרי ספורט,הטבות למימוש,star,info_only,,,,נקודות ספורט,,,,,,,20,,,,,,,,,נקודות לקניית ציוד ואביזרי ספורט למשרתי מילואים פעילים.,,,
help_lessons,סיוע בשיעורי עזר,הטבות למימוש,graduation,info_only,,,,סיוע לימודי,,,,,,,20,,,,,,TRUE,,,סיוע בשיעורי עזר לסטודנטים משרתי מילואים.,,,
